Major Subjects in Matric,Major in Intermediate,Intermediate Percentage,Favorite Subject,Area of Interest,Your Current Domain
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,ICS,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,ICS,75 - 99,Computer Science,Computer Science,Computer Science
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Arts,I COM,75 - 99,Chemistry,Mechanical Engineering,Software Engineering
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Arts,I COM,60 - 75,English,Mathematics,Civil Engineering
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,ICS,60 - 75,English,Psychology,Mathematics
Arts,Fsc Pre Engineering,75 - 99,Physics,Account and Finance,Mathematics
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,ICS,75 - 99,Chemistry,Account and Finance,Mathematics
Arts,Fsc Pre Medical,60 - 75,Finance / Accounting / Statistics,Psychology,Bio Sciences
Computer,I COM,60 - 75,English,Computer Science,Computer Science
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
O Level,ICS,45 - 60,Physics,Account and Finance,Civil Engineering
O Level,Fsc Pre Engineering,60 - 75,Physics,Psychology,Civil Engineering
Computer,Fsc Pre Medical,75 - 99,English,Bio Sciences,Bio Sciences
Computer,Fsc Pre Engineering,75 - 99,Computer Science,Psychology,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Arts,Fsc Pre Engineering,60 - 75,Finance / Accounting / Statistics,Mechanical Engineering,Software Engineering
Arts,Fsc Pre Engineering,75 - 99,Finance / Accounting / Statistics,English,Psychology
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,75 - 99,Computer Science,Electrical Engineering,Civil Engineering
Computer,Fsc Pre Engineering,45 - 60,Chemistry,Business Administration,Psychology
Arts,Fsc Pre Engineering,75 - 99,English,Psychology,Psychology
O Level,I COM,75 - 99,Physics,Mechanical Engineering,Electrical Engineering
Biology,I COM,75 - 99,Computer Science,Mechanical Engineering,Civil Engineering
O Level,Fsc Pre Medical,60 - 75,English,English,Business Administration
Computer,Fsc Pre Medical,75 - 99,Biology,English,Mechanical Engineering
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
O Level,Fsc Pre Engineering,75 - 99,Physics,English,Software Engineering
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,ICS,75 - 99,Chemistry,Business Administration,Electrical Engineering
O Level,Fsc Pre Medical,75 - 99,English,Electrical Engineering,Mathematics
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,Fsc Pre Medical,75 - 99,Chemistry,Civil Engineering,Electrical Engineering
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,Fsc Pre Engineering,75 - 99,English,Psychology,Mathematics
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,A Levels,75 - 99,Chemistry,Software Engineering,Software Engineering
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,Fsc Pre Engineering,75 - 99,Biology,Electrical Engineering,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,Fsc Pre Engineering,60 - 75,English,Computer Science,Psychology
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
O Level,A Levels,60 - 75,Physics,Psychology,English
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Biology,I COM,75 - 99,Biology,Computer Science,Business Administration
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
O Level,Fsc Pre Engineering,75 - 99,Chemistry,Account and Finance,Computer Science
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
O Level,Fsc Pre Engineering,60 - 75,Mathematics,Mathematics,English
Computer,Fsc Pre Engineering,75 - 99,Finance / Accounting / Statistics,English,Psychology
Computer,Fsc Pre Engineering,60 - 75,Chemistry,Psychology,Mechanical Engineering
O Level,ICS,75 - 99,Finance / Accounting / Statistics,Psychology,Civil Engineering
Arts,Fsc Pre Medical,75 - 99,Physics,Computer Science,Computer Science
O Level,A Levels,60 - 75,Chemistry,Civil Engineering,Account and Finance
O Level,A Levels,60 - 75,English,Mechanical Engineering,Psychology
Arts,Fsc Pre Medical,75 - 99,Physics,Psychology,Computer Science
Computer,I COM,75 - 99,Finance / Accounting / Statistics,English,Psychology
Computer,Fsc Pre Engineering,75 - 99,Finance / Accounting / Statistics,Bio Sciences,Psychology
Biology,I COM,75 - 99,Biology,Mathematics,Electrical Engineering
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,60 - 75,Finance / Accounting / Statistics,Software Engineering,Computer Science
Computer,I COM,60 - 75,Mathematics,Computer Science,Account and Finance
Computer,I COM,60 - 75,Mathematics,Mathematics,Software Engineering
Biology,Fsc Pre Engineering,75 - 99,Finance / Accounting / Statistics,Computer Science,Computer Science
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,Fsc Pre Engineering,75 - 99,Chemistry,Computer Science,Electrical Engineering
Biology,Fsc Pre Medical,75 - 99,Computer Science,Computer Science,Computer Science
O Level,Fsc Pre Medical,75 - 99,Physics,Civil Engineering,Civil Engineering
O Level,I COM,75 - 99,Computer Science,Civil Engineering,Software Engineering
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Business Administration
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Business Administration
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Biology,Fsc Pre Medical,60 - 75,Chemistry,Computer Science,Bio Sciences
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
